P77873|reviewed|Nitrogenase	P77873|reviewed|Nitrogenase
Q07942|reviewed|Nitrogenase	Q07942|reviewed|Nitrogenase
Q07942|reviewed|Nitrogenase	rcp:RCAP_rcc00585
Q0W443|reviewed|Nitrogenase	Q0W443|reviewed|Nitrogenase
Q2FUB7|reviewed|Nitrogenase	Q2FUB7|reviewed|Nitrogenase
Q44484|reviewed|Nitrogenase	Q44484|reviewed|Nitrogenase
Q44484|reviewed|Nitrogenase	ava:Ava_4247
Q47921|reviewed|Nitrogenase	Q47921|reviewed|Nitrogenase
Q47G67|reviewed|Nitrogenase	Q47G67|reviewed|Nitrogenase
Q47G67|reviewed|Nitrogenase	azo:azo0538
Q58289|reviewed|Nitrogenase	Q58289|reviewed|Nitrogenase
Q59270|reviewed|Nitrogenase	Q59270|reviewed|Nitrogenase
Q5NLG3|reviewed|Nitrogenase	Q5NLG3|reviewed|Nitrogenase
Q7M8U8|reviewed|Nitrogenase	Q7M8U8|reviewed|Nitrogenase
Q9AKT4|reviewed|Nitrogenase	Q9AKT4|reviewed|Nitrogenase
Q9AKT4|reviewed|Nitrogenase	Q9AKT4.1
Q9AKT8|reviewed|Nitrogenase	Q9AKT8|reviewed|Nitrogenase
Q9AKT8|reviewed|Nitrogenase	Q9AKT8.1
AFA47588.1_Acetobacterium_woodii_DSM1030_NifH2	AFA47588.1_Acetobacterium_woodii_DSM1030_NifH2
ADP71189.1_WP_013419575.1_Rhodomicrobium_vannielii_nifH	ADP71189.1_WP_013419575.1_Rhodomicrobium_vannielii_nifH
WP_179980747.1_Desulfovibrio_sp_86_nifH	WP_179980747.1_Desulfovibrio_sp_86_nifH
OAM91382.1_Opitutaceae_bacterium_TSB47_nifH	OAM91382.1_Opitutaceae_bacterium_TSB47_nifH
WP_074767882.1_Magnetospirillum_fulvum_nifH	WP_074767882.1_Magnetospirillum_fulvum_nifH
WP_074767882.1_Magnetospirillum_fulvum_nifH	mag:amb1574
WP_088521037.1_Rhodoblastus_acidophilus_nifH	WP_088521037.1_Rhodoblastus_acidophilus_nifH
